source;share/diffdrive_ev3/hook/cmake_prefix_path.ps1
source;share/diffdrive_ev3/hook/cmake_prefix_path.dsv
source;share/diffdrive_ev3/hook/cmake_prefix_path.sh
source;share/diffdrive_ev3/hook/ld_library_path_lib.ps1
source;share/diffdrive_ev3/hook/ld_library_path_lib.dsv
source;share/diffdrive_ev3/hook/ld_library_path_lib.sh
source;share/diffdrive_ev3/local_setup.bash
source;share/diffdrive_ev3/local_setup.dsv
source;share/diffdrive_ev3/local_setup.ps1
source;share/diffdrive_ev3/local_setup.sh
source;share/diffdrive_ev3/local_setup.zsh
